order_id,customer_name,product,quantity,price,order_date,status
1001,John Smith,Laptop,1,999.99,2025-01-15,Completed
1002,Sarah Johnson,Mouse,5,29.99,2025-01-16,Completed
1003,Mike Davis,Keyboard,2,79.99,2025-01-17,Pending
1004,Emma Wilson,Monitor,1,349.99,2025-01-18,Shipped
1005,James Brown,Headphones,3,149.99,2025-01-19,Completed
1006,Lisa Anderson,USB Cable,10,9.99,2025-01-20,Pending
1007,Robert Taylor,Webcam,2,89.99,2025-01-21,Completed
1008,Jennifer White,SSD 1TB,4,119.99,2025-01-22,Shipped
1009,David Martinez,RAM 16GB,1,159.99,2025-01-23,Pending
1010,Michelle Lee,Power Bank,6,39.99,2025-01-24,Completed
1011,Chris Garcia,Speaker,2,199.99,2025-01-25,Shipped
1012,Amanda Rodriguez,Desk Lamp,1,49.99,2025-01-26,Completed
1013,Kevin Miller,Phone Stand,8,19.99,2025-01-27,Pending
1014,Jessica Davis,External HDD 2TB,3,79.99,2025-01-28,Completed
1015,Brandon Wilson,Monitor Stand,2,59.99,2025-01-29,Shipped